YEAR,ANNUAL,JAN-FEB,MAR-MAY,JUN-SEP,OCT-DEC
1901,25.42,20.11,27.64,28.16,23.1
1902,25.42,20.88,27.96,27.98,22.51
1903,25.01,19.99,27.02,28,22.33
1904,24.93,19.76,27.23,27.57,22.56
1905,24.84,18.36,26.38,28.2,23.13
1906,25.18,19.75,27.39,27.78,23.11
1907,25.02,20.51,26.53,27.74,22.88
1908,25,20.12,27.53,27.65,22.21
1909,24.96,20.08,27.14,27.32,22.9
1910,24.84,20.24,27.29,27.44,22.01
1911,25.08,20.34,26.95,27.83,22.72
1912,25.2,20.89,27.31,27.88,22.39
1913,24.95,20.28,27.01,27.57,22.5
1914,25.07,20.51,26.92,27.71,22.75
1915,25.44,20.09,27.45,28.33,23.14
1916,25.08,20.2,27.86,27.5,22.34
1917,24.54,20.16,26.16,27.3,22.14
1918,24.96,19.75,26.82,27.78,22.81
1919,25.15,20.48,27.33,27.7,22.71
1920,25.14,20.24,26.91,27.8,23.09
1921,25.45,20.87,28.46,27.69,22.5
1922,25.18,20.53,27.88,27.60,22.3
1923,25.16,20.01,27.44,27.90,22.6
1924,25.30,20.39,27.82,27.92,22.6
1925,24.97,19.40,27.50,27.57,22.7
1926,25.14,20.90,26.74,28.13,22.4
1927,25.01,20.05,26.97,27.69,22.8
1928,25.31,20.58,27.56,27.79,22.9
1929,25.15,19.99,27.77,27.71,22.6
1930,25.01,19.77,27.22,27.65,22.8
1931,25.45,20.69,27.72,28.04,22.9
1932,25.25,20.33,27.32,27.88,22.9
1933,24.91,20.27,26.78,27.46,22.8
1934,25.06,20.15,27.32,27.74,22.5
1935,25.05,20.05,27.23,27.62,22.8
1936,25.11,20.18,27.40,27.46,23.0
1937,25.00,20.23,26.99,27.88,22.4
1938,25.10,20.09,27.95,27.45,22.5
1939,25.09,20.51,26.95,27.73,22.8
1940,24.97,20.02,26.77,27.75,22.8
1941,25.61,20.33,28.17,28.05,23.3
1942,25.26,20.33,27.85,27.88,22.5
1943,24.84,19.67,26.94,27.59,22.5
1944,24.86,19.34,26.90,27.86,22.5
1945,24.69,18.88,27.05,28.00,21.8
1946,25.29,20.68,27.36,27.70,23.1
1947,25.35,20.27,27.78,28.02,22.8
1948,25.29,20.42,27.57,27.87,22.8
1949,25.16,20.53,27.52,27.76,22.4
1950,24.88,19.98,27.10,27.59,22.3
1951,25.33,20.06,27.01,28.03,23.6
1952,25.41,21.17,27.47,27.90,22.9
1953,25.58,20.75,28.28,27.89,23.0
1954,25.24,20.50,28.00,27.76,22.3
1955,25.02,20.58,27.22,27.60,22.3
1956,24.95,20.03,27.69,27.22,22.5
1957,25.15,19.93,26.86,27.92,23.2
1958,25.75,21.19,28.04,28.18,23.2
1959,25.36,20.31,27.83,27.80,23.0
1960,25.39,20.85,27.27,28.03,23.0
1961,24.97,20.05,27.65,27.58,22.1
1962,25.05,19.85,27.36,27.83,22.5
1963,25.24,20.38,27.06,27.87,23.2
1964,25.23,20.17,27.90,27.61,22.8
1965,25.23,20.64,26.77,27.88,23.2
1966,25.52,21.23,27.66,27.91,23.0
1967,25.17,20.63,26.96,27.80,22.9
1968,25.09,19.67,27.10,27.95,22.9
1969,25.58,20.50,27.95,28.00,23.4
1970,25.23,20.61,27.76,27.65,22.5
1971,24.83,20.13,26.96,27.31,22.5
1972,25.22,19.61,27.29,28.07,23.1
1973,25.37,20.86,27.98,27.80,22.5
1974,25.08,19.69,27.62,27.79,22.5
1975,24.84,19.80,27.42,27.33,22.3
1976,25.11,19.80,27.04,27.59,23.4
1977,25.29,20.17,27.37,27.74,23.3
1978,25.13,19.66,27.33,27.58,23.3
1979,25.62,20.47,27.36,28.29,23.7
1980,25.60,20.82,28.00,27.92,23.3
1981,25.29,20.50,27.39,27.96,22.8
1982,25.25,20.41,26.81,28.07,23.2
1983,25.12,20.09,26.93,28.12,22.7
1984,25.22,19.94,27.86,27.65,22.9
1985,25.40,20.62,28.01,27.71,22.9
1986,25.23,20.26,27.35,27.82,23.0
1987,25.65,20.73,27.29,28.55,23.4
1988,25.55,21.15,27.72,27.92,23.1
1989,25.15,20.08,27.28,27.66,23.1
1990,25.26,20.87,26.90,27.78,23.2
1991,25.39,20.60,27.52,28.04,22.9
1992,25.25,20.10,27.21,27.98,23.1
1993,25.46,20.64,27.34,28.08,23.3
1994,25.39,20.80,27.60,27.84,23.0
1995,25.46,20.42,27.44,28.18,23.2
1996,25.42,20.77,27.67,27.91,22.9
1997,25.35,20.20,27.23,28.13,23.2
1998,25.72,20.83,27.82,28.31,23.4
1999,25.57,20.81,27.81,27.92,23.4
2000,25.53,20.53,27.63,27.85,23.7
2001,25.60,20.78,27.73,27.92,23.6
2002,25.74,20.74,28.02,28.17,23.6
2003,25.61,20.71,27.83,28.10,23.3
2004,25.65,20.76,28.10,28.02,23.3
2005,25.58,20.80,27.70,28.25,23.1
2006,25.72,21.39,27.69,28.02,23.6
2007,25.67,20.92,27.84,28.11,23.4
2008,25.55,20.26,27.70,27.85,23.9
2009,26.05,21.59,28.12,28.55,23.6
2010,26.03,21.09,28.89,28.20,23.6
2011,25.62,20.52,27.67,28.06,23.7
2012,25.60,20.36,27.82,28.26,23.3
2013,25.68,20.93,28.04,28.03,23.4
2014,25.73,20.53,27.62,28.57,23.5
2015,25.92,21.05,27.63,28.46,24.1
2016,26.20,21.80,28.64,28.35,23.8
2017,26.04,21.37,28.20,28.39,23.8
2018,25.90,21.24,28.16,28.28,23.6
2019,25.86,20.71,28.00,28.60,23.5
2020,25.78,20.79,27.58,28.45,23.8
2021,25.93,21.43,27.97,28.36,23.7